"date","discharge","water level"
"2015-08-25",,2.263
"2015-08-26",,2.262
"2015-08-27",,2.263
"2015-09-08",,2.265
"2015-09-14",,2.253
"2015-09-22",,2.212
"2015-09-25",,2.193
"2015-10-09",,2.08
"2015-10-12",,2.037
"2015-10-19",,1.927
"2015-10-28",,1.77
"2015-10-30",,1.735
"2015-11-04",4.299,1.642
"2015-11-12",,1.482
"2015-11-16",,1.385
"2015-11-18",,1.337
"2015-11-20",,1.288
"2015-11-23",,1.23
"2015-11-24",,1.212
"2015-12-11",,0.919
"2015-12-17",,0.871
"2015-12-21",,0.836
"2015-12-23",,0.802
"2015-12-30",,0.771
"2016-01-13",,0.629
"2016-01-14",,0.618
"2016-01-15",,0.632
"2016-01-18",,0.667
"2016-01-19",,0.663
"2016-01-21",,0.647
"2016-01-26",,0.658
"2016-01-29",0,0.635
"2016-02-04",0,0.59
"2016-02-09",0,0.58
"2016-02-10",0,0.583
"2016-02-18",0,0.47
"2016-02-23",0,0.41
"2016-03-01",,0.39
"2016-03-15",0,0.378
"2016-03-31",,0.492
"2016-04-01",0,0.482
"2016-04-05",0,0.475
"2016-04-11",,0.385
"2016-04-13",,0.35
"2016-04-23",0,
"2016-05-31",0,
"2016-06-16",0.832,0.881
"2016-06-23",,1.021
"2016-06-27",3.624,1.228
"2016-06-30",4.929,1.318
"2016-07-04",5.629,1.407
"2016-07-22",8.326,1.645
"2016-08-08",,1.778
"2016-08-09",9.786,
"2016-08-18",9.84,
"2016-08-29",7.401,1.74
"2016-09-15",5.921,1.718
"2016-09-26",4.443,1.685
"2016-09-27",4.443,
"2016-10-29",1.73,1.438
"2016-11-01",,1.402
"2016-11-07",,1.34
"2016-11-10",,1.331
"2016-11-17",,1.276
"2016-11-24",0.841,1.198
"2016-12-05",,1.058
"2016-12-06",,1.045
"2016-12-08",,1.018
"2016-12-09",0.335,1.022
"2016-12-14",,1.005
"2016-12-19",0.313,
"2016-12-20",,1.068
"2016-12-21",,1.058
"2016-12-29",0.266,0.975
"2017-01-05",,0.968
"2017-01-12",,1.052
"2017-01-18",,1.032
"2017-01-19",,1.032
"2017-01-23",,1
"2017-01-30",,1.068
"2017-02-10",,1.6
"2017-02-14",,2.253
"2017-02-16",,1.725
"2017-02-17",,1.73
"2017-02-22",,1.802
"2017-03-01",4.206,1.959
"2017-03-07",,2.102
"2017-03-14",,2.253
"2017-04-07",,2.4
"2017-04-11",,2.415
"2017-04-12",5.782,2.417
"2017-04-18",9.533,2.449
"2017-04-24",,2.5
"2017-04-26",9.991,2.5
"2017-05-15",,2.61
"2017-05-17",9.952,
"2017-05-29",,2.655
"2017-06-09",,2.672
"2017-07-24",8.771,2.654
"2017-07-25",,2.652
"2017-08-18",9.648,2.632
"2017-09-18",,2.58
"2017-09-22",,2.575
"2017-10-13",9.523,2.504
"2017-11-17",6.063,2.187
"2017-12-04",,1.892
"2017-12-12",,1.77
"2017-12-19",1.839,1.63
"2017-12-27",,1.55
"2018-01-10",,1.31
"2018-01-25",,1.042
"2018-02-12",,0.924
"2018-02-13",,0.902
"2018-02-21",0.302,
"2018-03-06",,1.392
"2018-03-08",,1.389
"2018-03-09",,1.383
"2018-03-10",,1.378
"2018-03-11",,1.393
"2018-03-12",,1.39
"2018-03-13",,1.386
"2018-03-14",,1.379
"2018-03-15",,1.374
"2018-03-16",,1.365
"2018-03-19",,1.338
"2018-03-21",,1.325
"2018-04-03",,1.291
"2018-04-05",,1.29
"2018-04-10",,1.273
"2018-04-19",,1.503
"2018-04-26",,1.36
"2018-05-06",,1.283
"2018-05-14",,1.221
"2018-05-29",,1.158
"2018-05-30",,1.16
"2018-05-31",,1.165
"2018-06-07",,1.213
"2018-06-11",,1.262
"2018-06-12",,1.274
"2018-06-14",,1.229
"2018-06-22",,0.828
"2018-06-25",,0.867
"2018-07-20",,1.689
"2018-07-23",,1.768
"2018-08-03",5.359,
"2018-08-09",,2.001
"2018-08-20",,2.038
"2018-08-27",,2.04
"2018-08-30",,2.039
"2018-09-04",,2.03
"2018-09-13",,2.018
"2018-09-23",9.038,
"2018-10-04",,1.943
"2018-10-09",,1.91
"2018-10-10",,1.889
"2018-10-12",,1.891
"2018-10-18",5.491,
"2018-10-23",,1.869
"2018-10-26",,1.851
"2018-10-31",,1.815
"2018-11-05",,1.772
"2018-11-12",,1.708
"2018-11-20",,1.613
"2018-11-25",2.684,
"2018-11-29",,1.525
"2018-12-05",,1.462
"2019-01-11",,1.073
"2019-01-15",,1.021
"2019-01-23",,0.95
"2019-01-28",,0.879
"2019-01-30",,0.858
"2019-02-08",,0.785
"2019-02-08",0.153,
"2019-02-12",0,0.97
"2019-02-18",,0.795
"2019-02-25",,0.685
"2019-02-27",,0.655
"2019-03-11",,0.46
"2019-03-30",,0
"2019-04-30",,0
"2019-05-30",,0
"2019-06-30",,0
"2019-07-30",,0
"2019-08-30",,0
"2019-09-30",,0
